Module	Section	Sample Name	Source
RSeQC	read_distribution	HC-01_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/HC-01_trimmed.read_distribution.txt
RSeQC	read_distribution	HC-06_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/HC-06_trimmed.read_distribution.txt
RSeQC	read_distribution	Lung-12_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/Lung-12_trimmed.read_distribution.txt
RSeQC	read_distribution	HC-04_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/HC-04_trimmed.read_distribution.txt
RSeQC	read_distribution	Lung-01_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/Lung-01_trimmed.read_distribution.txt
RSeQC	read_distribution	Lung-17_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/Lung-17_trimmed.read_distribution.txt
RSeQC	read_distribution	HC-03_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/HC-03_trimmed.read_distribution.txt
RSeQC	read_distribution	HC-05_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/HC-05_trimmed.read_distribution.txt
RSeQC	read_distribution	Lung-07_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/Lung-07_trimmed.read_distribution.txt
RSeQC	read_distribution	HC-02_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/HC-02_trimmed.read_distribution.txt
RSeQC	read_distribution	Lung-0119_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/Lung-0119_trimmed.read_distribution.txt
RSeQC	read_distribution	Lung-16_trimmed.read_distribution	/Users/tom/Documents/classes/spring/sequencing/hw11/rseqc/Lung-16_trimmed.read_distribution.txt
featureCounts	all_sections	HC-01	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
featureCounts	all_sections	HC-02	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
featureCounts	all_sections	HC-03	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
featureCounts	all_sections	HC-04	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
featureCounts	all_sections	HC-05	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
featureCounts	all_sections	HC-06	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
featureCounts	all_sections	Lung-0119	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
featureCounts	all_sections	Lung-01	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
featureCounts	all_sections	Lung-07	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
featureCounts	all_sections	Lung-12	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
featureCounts	all_sections	Lung-16	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
featureCounts	all_sections	Lung-17	/Users/tom/Documents/classes/spring/sequencing/hw11/feature-counts.txt.summary
STAR	SummaryLog	HC-01	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/HC-01_trimmed.Log.final.out
STAR	SummaryLog	Lung-16	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/Lung-16_trimmed.Log.final.out
STAR	SummaryLog	HC-03	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/HC-03_trimmed.Log.final.out
STAR	SummaryLog	Lung-12	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/Lung-12_trimmed.Log.final.out
STAR	SummaryLog	HC-05	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/HC-05_trimmed.Log.final.out
STAR	SummaryLog	Lung-01	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/Lung-01_trimmed.Log.final.out
STAR	SummaryLog	Lung-17	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/Lung-17_trimmed.Log.final.out
STAR	SummaryLog	HC-02	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/HC-02_trimmed.Log.final.out
STAR	SummaryLog	Lung-0119	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/Lung-0119_trimmed.Log.final.out
STAR	SummaryLog	HC-04	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/HC-04_trimmed.Log.final.out
STAR	SummaryLog	HC-06	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/HC-06_trimmed.Log.final.out
STAR	SummaryLog	Lung-07	/Users/tom/Documents/classes/spring/sequencing/hw11/aligned/Lung-07_trimmed.Log.final.out
Cutadapt	all_sections	HC-01	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-01.fq.gz_trimming_report.txt
Cutadapt	all_sections	Lung-01	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-01.fq.gz_trimming_report.txt
Cutadapt	all_sections	HC-02	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-02.fq.gz_trimming_report.txt
Cutadapt	all_sections	HC-05	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-05.fq.gz_trimming_report.txt
Cutadapt	all_sections	Lung-16	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-16.fq.gz_trimming_report.txt
Cutadapt	all_sections	Lung-0119	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-0119.fq.gz_trimming_report.txt
Cutadapt	all_sections	HC-06	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-06.fq.gz_trimming_report.txt
Cutadapt	all_sections	Lung-17	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-17.fq.gz_trimming_report.txt
Cutadapt	all_sections	Lung-07	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-07.fq.gz_trimming_report.txt
Cutadapt	all_sections	HC-04	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-04.fq.gz_trimming_report.txt
Cutadapt	all_sections	Lung-12	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-12.fq.gz_trimming_report.txt
Cutadapt	all_sections	HC-03	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-03.fq.gz_trimming_report.txt
FastQC	all_sections	HC-01	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-01_trimmed_fastqc.zip
FastQC	all_sections	HC-05	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-05_trimmed_fastqc.zip
FastQC	all_sections	Lung-01	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-01_trimmed_fastqc.zip
FastQC	all_sections	Lung-07	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-07_trimmed_fastqc.zip
FastQC	all_sections	HC-03	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-03_trimmed_fastqc.zip
FastQC	all_sections	Lung-17	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-17_trimmed_fastqc.zip
FastQC	all_sections	Lung-12	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-12_trimmed_fastqc.zip
FastQC	all_sections	HC-04	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-04_trimmed_fastqc.zip
FastQC	all_sections	HC-06	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-06_trimmed_fastqc.zip
FastQC	all_sections	HC-02	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/HC-02_trimmed_fastqc.zip
FastQC	all_sections	Lung-16	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-16_trimmed_fastqc.zip
FastQC	all_sections	Lung-0119	/Users/tom/Documents/classes/spring/sequencing/hw11/trimmed_fastqs/Lung-0119_trimmed_fastqc.zip
